ID,sample_name,sample_measured_value,uncertainty,uncertainty_unit,number_of_measurements
reepmeyer2008aob_ni-ANU2000,ANU2000,0.3,0.1,ppm,10.0
reepmeyer2008aob_cu-ANU2000,ANU2000,3.4,0.3,ppm,10.0
reepmeyer2008aob_as-ANU2000,ANU2000,2.1,0.15,ppm,10.0
reepmeyer2008aob_rb-ANU2000,ANU2000,144.7,4.9,ppm,10.0
reepmeyer2008aob_sr-ANU2000,ANU2000,57.1,1.78,ppm,10.0
reepmeyer2008aob_y-ANU2000,ANU2000,31.3,0.8,ppm,10.0
reepmeyer2008aob_zr-ANU2000,ANU2000,277.2,6.7,ppm,10.0
reepmeyer2008aob_nb-ANU2000,ANU2000,42.34,0.23,ppm,10.0
reepmeyer2008aob_mo-ANU2000,ANU2000,3.5,0.07,ppm,10.0
reepmeyer2008aob_sn-ANU2000,ANU2000,3.1,0.09,ppm,10.0
reepmeyer2008aob_cs-ANU2000,ANU2000,1.9,0.07,ppm,10.0
reepmeyer2008aob_ba-ANU2000,ANU2000,619.8,30.3,ppm,10.0
reepmeyer2008aob_la-ANU2000,ANU2000,34.8,1.2,ppm,10.0
reepmeyer2008aob_ce-ANU2000,ANU2000,69.7,2.6,ppm,10.0
reepmeyer2008aob_pr-ANU2000,ANU2000,7.2,0.3,ppm,10.0
reepmeyer2008aob_nd-ANU2000,ANU2000,2.34,0.8,ppm,10.0
reepmeyer2008aob_sm-ANU2000,ANU2000,5.0,0.15,ppm,10.0
reepmeyer2008aob_eu-ANU2000,ANU2000,0.85,0.03,ppm,10.0
reepmeyer2008aob_gd-ANU2000,ANU2000,5.03,0.16,ppm,10.0
reepmeyer2008aob_tb-ANU2000,ANU2000,0.8,0.03,ppm,10.0
reepmeyer2008aob_dy-ANU2000,ANU2000,5.3,0.14,ppm,10.0
reepmeyer2008aob_er-ANU2000,ANU2000,3.4,0.07,ppm,10.0
reepmeyer2008aob_tm-ANU2000,ANU2000,0.53,0.02,ppm,10.0
reepmeyer2008aob_yb-ANU2000,ANU2000,3.7,0.1,ppm,10.0
reepmeyer2008aob_lu-ANU2000,ANU2000,0.6,0.02,ppm,10.0
reepmeyer2008aob_ta-ANU2000,ANU2000,3.0,0.05,ppm,10.0
reepmeyer2008aob_th-ANU2000,ANU2000,10.4,0.8,ppm,10.0
reepmeyer2008aob_u-ANU2000,ANU2000,3.0,0.23,ppm,10.0
reepmeyer2008aob_pb207pb206-ANU2000,ANU2000,0.831124,0.008,%,10.0
reepmeyer2008aob_pb208pb206-ANU2000,ANU2000,2.081555,1.2,%,10.0
reepmeyer2012jicaa_sio2-ANU2000,ANU2000,73.2,0.3,%,18.0
reepmeyer2012jicaa_sio2-ANU9000,ANU9000,73.3,0.3,%,20.0
reepmeyer2012jicaa_tio2-ANU2000,ANU2000,0.3,0.1,%,18.0
reepmeyer2012jicaa_tio2-ANU9000,ANU9000,0.2,0.0,%,20.0
reepmeyer2012jicaa_al2o3-ANU2000,ANU2000,13.5,0.1,%,18.0
reepmeyer2012jicaa_al2o3-ANU9000,ANU9000,12.6,0.1,%,20.0
reepmeyer2012jicaa_feo-ANU2000,ANU2000,2.0,0.1,%,18.0
reepmeyer2012jicaa_feo-ANU9000,ANU9000,1.2,0.1,%,20.0
reepmeyer2012jicaa_cao-ANU2000,ANU2000,1.1,0.0,%,18.0
reepmeyer2012jicaa_cao-ANU9000,ANU9000,1.1,0.0,%,20.0
reepmeyer2012jicaa_mgo-ANU2000,ANU2000,0.2,0.0,%,18.0
reepmeyer2012jicaa_mgo-ANU9000,ANU9000,0.2,0.0,%,20.0
reepmeyer2012jicaa_mno-ANU2000,ANU2000,0.0,0.0,%,18.0
reepmeyer2012jicaa_mno-ANU9000,ANU9000,0.0,0.0,%,20.0
reepmeyer2012jicaa_k2o-ANU2000,ANU2000,4.0,0.1,%,18.0
reepmeyer2012jicaa_k2o-ANU9000,ANU9000,3.8,0.1,%,20.0
reepmeyer2012jicaa_na2o-ANU2000,ANU2000,4.9,0.1,%,18.0
reepmeyer2012jicaa_na2o-ANU9000,ANU9000,3.9,0.1,%,20.0
reepmeyer2012jicab_p-ANU2000,ANU2000,183.6,12.8,ppm,18.0
reepmeyer2012jicab_p-ANU9000,ANU9000,138.8,7.4,ppm,20.0
reepmeyer2012jicab_sc-ANU2000,ANU2000,6.5,0.8,ppm,18.0
reepmeyer2012jicab_sc-ANU9000,ANU9000,6.5,0.8,ppm,20.0
reepmeyer2012jicab_ti-ANU2000,ANU2000,2013.5,55.5,ppm,18.0
reepmeyer2012jicab_ti-ANU9000,ANU9000,1624.8,43.5,ppm,20.0
reepmeyer2012jicab_v-ANU2000,ANU2000,5.6,0.1,ppm,18.0
reepmeyer2012jicab_v-ANU9000,ANU9000,5.7,0.1,ppm,20.0
reepmeyer2012jicab_mn-ANU2000,ANU2000,452.5,11.4,ppm,18.0
reepmeyer2012jicab_mn-ANU9000,ANU9000,454.0,13.2,ppm,20.0
reepmeyer2012jicab_co-ANU2000,ANU2000,1.4,0.0,ppm,18.0
reepmeyer2012jicab_co-ANU9000,ANU9000,0.6,0.0,ppm,20.0
reepmeyer2012jicab_cu-ANU2000,ANU2000,3.5,0.5,ppm,18.0
reepmeyer2012jicab_cu-ANU9000,ANU9000,3.1,0.2,ppm,20.0
reepmeyer2012jicab_ga-ANU2000,ANU2000,17.5,0.3,ppm,18.0
reepmeyer2012jicab_ga-ANU9000,ANU9000,10.7,0.1,ppm,20.0
reepmeyer2012jicab_as-ANU2000,ANU2000,2.1,0.2,ppm,18.0
reepmeyer2012jicab_as-ANU9000,ANU9000,6.8,0.7,ppm,20.0
reepmeyer2012jicab_rb-ANU2000,ANU2000,148.3,5.3,ppm,18.0
reepmeyer2012jicab_rb-ANU9000,ANU9000,51.7,1.8,ppm,20.0
reepmeyer2012jicab_sr-ANU2000,ANU2000,58.9,2.7,ppm,18.0
reepmeyer2012jicab_sr-ANU9000,ANU9000,170.3,7.5,ppm,20.0
reepmeyer2012jicab_y-ANU2000,ANU2000,32.2,1.3,ppm,18.0
reepmeyer2012jicab_y-ANU9000,ANU9000,17.8,0.7,ppm,20.0
reepmeyer2012jicab_zr-ANU2000,ANU2000,284.4,11.6,ppm,18.0
reepmeyer2012jicab_zr-ANU9000,ANU9000,119.2,4.4,ppm,20.0
reepmeyer2012jicab_nb-ANU2000,ANU2000,42.5,0.9,ppm,18.0
reepmeyer2012jicab_nb-ANU9000,ANU9000,2.2,0.0,ppm,20.0
reepmeyer2012jicab_mo-ANU2000,ANU2000,3.5,0.1,ppm,18.0
reepmeyer2012jicab_mo-ANU9000,ANU9000,3.1,0.1,ppm,20.0
reepmeyer2012jicab_sn-ANU2000,ANU2000,3.2,0.2,ppm,18.0
reepmeyer2012jicab_sn-ANU9000,ANU9000,0.9,0.2,ppm,20.0
reepmeyer2012jicab_cs-ANU2000,ANU2000,2.0,0.1,ppm,18.0
reepmeyer2012jicab_cs-ANU9000,ANU9000,1.5,0.1,ppm,20.0
reepmeyer2012jicab_ba-ANU2000,ANU2000,644.4,38.0,ppm,18.0
reepmeyer2012jicab_ba-ANU9000,ANU9000,466.7,24.5,ppm,20.0
reepmeyer2012jicab_la-ANU2000,ANU2000,36.1,1.7,ppm,18.0
reepmeyer2012jicab_la-ANU9000,ANU9000,11.3,0.5,ppm,20.0
reepmeyer2012jicab_ce-ANU2000,ANU2000,72.4,3.6,ppm,18.0
reepmeyer2012jicab_ce-ANU9000,ANU9000,24.4,1.0,ppm,20.0
reepmeyer2012jicab_pr-ANU2000,ANU2000,7.5,0.4,ppm,18.0
reepmeyer2012jicab_pr-ANU9000,ANU9000,3.0,0.1,ppm,20.0
reepmeyer2012jicab_nd-ANU2000,ANU2000,24.4,1.3,ppm,18.0
reepmeyer2012jicab_nd-ANU9000,ANU9000,11.4,0.5,ppm,20.0
reepmeyer2012jicab_sm-ANU2000,ANU2000,5.2,0.2,ppm,18.0
reepmeyer2012jicab_sm-ANU9000,ANU9000,2.7,0.1,ppm,20.0
reepmeyer2012jicab_eu-ANU2000,ANU2000,0.9,0.0,ppm,18.0
reepmeyer2012jicab_eu-ANU9000,ANU9000,0.6,0.0,ppm,20.0
reepmeyer2012jicab_gd-ANU2000,ANU2000,5.2,0.2,ppm,18.0
reepmeyer2012jicab_gd-ANU9000,ANU9000,2.7,0.1,ppm,20.0
reepmeyer2012jicab_tb-ANU2000,ANU2000,0.8,0.0,ppm,18.0
reepmeyer2012jicab_tb-ANU9000,ANU9000,0.4,0.0,ppm,20.0
reepmeyer2012jicab_dy-ANU2000,ANU2000,5.4,0.3,ppm,18.0
reepmeyer2012jicab_dy-ANU9000,ANU9000,2.8,0.1,ppm,20.0
reepmeyer2012jicab_er-ANU2000,ANU2000,3.5,0.2,ppm,18.0
reepmeyer2012jicab_er-ANU9000,ANU9000,2.0,0.1,ppm,20.0
reepmeyer2012jicab_tm-ANU2000,ANU2000,0.5,0.0,ppm,18.0
reepmeyer2012jicab_tm-ANU9000,ANU9000,0.3,0.0,ppm,20.0
reepmeyer2012jicab_yb-ANU2000,ANU2000,3.8,0.2,ppm,18.0
reepmeyer2012jicab_yb-ANU9000,ANU9000,2.3,0.1,ppm,20.0
reepmeyer2012jicab_lu-ANU2000,ANU2000,0.6,0.0,ppm,18.0
reepmeyer2012jicab_lu-ANU9000,ANU9000,0.4,0.0,ppm,20.0
reepmeyer2012jicab_ta-ANU2000,ANU2000,3.1,0.1,ppm,18.0
reepmeyer2012jicab_ta-ANU9000,ANU9000,0.1,0.0,ppm,20.0
reepmeyer2012jicab_w-ANU2000,ANU2000,1.3,0.0,ppm,18.0
reepmeyer2012jicab_w-ANU9000,ANU9000,0.4,0.0,ppm,20.0
reepmeyer2012jicab_th-ANU2000,ANU2000,10.7,0.8,ppm,18.0
reepmeyer2012jicab_th-ANU9000,ANU9000,2.5,0.2,ppm,20.0
reepmeyer2012jicab_u-ANU2000,ANU2000,3.0,0.2,ppm,18.0
reepmeyer2012jicab_u-ANU9000,ANU9000,1.6,0.1,ppm,20.0
